Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LINHA
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    listadecomandos                shift and go to state 105
    comando                        shift and go to state 106
    expressao                      shift and go to state 7
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 98

    (59) parametros -> expressao VIRGULA . parametros
    (59) parametros -> . expressao VIRGULA parametros
    (60) parametros -> . expressao
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 75
    parametros                     shift and go to state 107
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 99

    (57) chamadaF -> ID LPAREN parametros RPAREN .

    AND             reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    OREXCLUSIVO     reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    ORINCLUSIVO     reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    IGUAL           reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MENORIGUAL      reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MAIORIGUAL      reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MENOR           reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MAIOR           reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    SUB             reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    SOMA            reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MODULO          reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    DIVISAO         reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MULTI           reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    DECREMENTA      reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    INCREMENTA      reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    PONTOVIRGULA    reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    POT             reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    RPAREN          reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    VIRGULA         reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)


state 100

    (11) comando -> IF LPAREN expressao RPAREN LCHAV . listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF LPAREN expressao RPAREN LCHAV . listadecomandos RCHAV
    (6) listadecomandos -> . comando
    (7) listadecomandos -> . listadecomandos comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 7
    listadecomandos                shift and go to state 108
    comando                        shift and go to state 106
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 101

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA expressao . PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> expressao . POT exp2

    PONTOVIRGULA    shift and go to state 109
    POT             shift and go to state 39


state 102

    (56) atribuir -> VAR ATRIBUICAO expressao .
    (17) expressao -> expressao . POT exp2

    PONTOVIRGULA    reduce using rule 56 (atribuir -> VAR ATRIBUICAO expressao .)
    POT             shift and go to state 39


state 103

    (14) comando -> WHILE LPAREN expressao RPAREN LCHAV . listadecomandos RCHAV
    (6) listadecomandos -> . comando
    (7) listadecomandos -> . listadecomandos comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 7
    listadecomandos                shift and go to state 110
    comando                        shift and go to state 106
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 104

    (15) function -> ID LPAREN parametros RPAREN LCHAV . listadecomandos RCHAV
    (6) listadecomandos -> . comando
    (7) listadecomandos -> . listadecomandos comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    listadecomandos                shift and go to state 111
    comando                        shift and go to state 106
    expressao                      shift and go to state 7
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 105

    (16) function -> ID LPAREN RPAREN LCHAV listadecomandos . RCHAV
    (7) listadecomandos -> listadecomandos . comando
